link,title,latitude,longitude
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13342&amp;counter=138, Harriet F. Rees House,41.8539326, -87.62100919999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1319&amp;counter=139, Harris and Selwyn Theaters,41.8853208, -87.6297452
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1320&amp;counter=140, Haskell-Barker-Atwater Buildings,41.851923, -87.625924
https://webapps1.chicago.gov/landmarksweb/web/districtdetails.htm?disId=11&amp;counter=141, Hawthorne Place District,41.9449501, -87.6423435
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=11387&amp;counter=142, Hazelton-Mikota House,41.9810804, -87.753902
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1323&amp;counter=143, Heald Square Monument,41.8870576, -87.6264378
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1324&amp;counter=144, Heller House,41.8013868, -87.59710799999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1313&amp;counter=145, Henry Gerber House,41.9132128, -87.6360014
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1527&amp;counter=146, Henry V. Peters House,41.9671634, -87.74376889999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1325&amp;counter=147, Heyworth Building,41.8819122, -87.6266966
https://webapps1.chicago.gov/landmarksweb/web/districtdetails.htm?disId=12&amp;counter=148, Historic Michigan Boulevard District,41.8843757, -87.62473399999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1326&amp;counter=149, Hitchcock House,41.8912694, -87.7681271
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13203&amp;counter=150, Holden Block,41.8814233, -87.653299
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1327&amp;counter=151, Holy Trinity Orthodox Cathedral and Rectory,41.9018508, -87.68178549999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=12962&amp;counter=152, Home Bank and Trust Company Building,41.9034353, -87.667766
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1328&amp;counter=153, Hotel St. Benedict Flats,41.896847, -87.626696
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1330&amp;counter=154, Humboldt Park Boathouse Pavilion,45.5582733, -122.6800974
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=12842&amp;counter=155, Humboldt Park Receptory Building &amp; Stable,41.9022692, -87.7033259
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13082&amp;counter=157, Hyde Park-Kenwood National Bank (Former),41.7993598, -87.5881897
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=12963&amp;counter=158, IBM Building,41.8886304, -87.62749889999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1453&amp;counter=159, Ida B. Wells - Barnett House,41.8285748, -87.6176752
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1333&amp;counter=160, Iglehart House,41.6911419, -87.6826713
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13142&amp;counter=162, Illinois Central Railroad Swing Bridge 2,41.8478468, -87.62383009999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1334&amp;counter=163, Illinois-Indiana State Line Boundary Marker,41.7056501, -87.73495400000002
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1335&amp;counter=164, Immaculata High School and Convent Buildings,41.9548609, -87.6458598
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=11380&amp;counter=165, Indian Boundary Park Fieldhouse,42.0098036, -87.6931948
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1336&amp;counter=166, Inland Steel Building,41.8810447, -87.6288762
https://webapps1.chicago.gov/landmarksweb/web/districtdetails.htm?disId=14&amp;counter=167, Jackson Boulevard District,41.87736839999999, -87.70109730000001
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1339&amp;counter=169, Jackson/Thomas House,42.0103556, -87.68204229999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=11394&amp;counter=170, James Ward Public School,41.8434502, -87.63515679999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1329&amp;counter=171, Jane Addams Hull-House,41.87161640000001, -87.6474573
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1340&amp;counter=172, Jewelers Building,41.86150019999999, -87.6250718
https://webapps1.chicago.gov/landmarksweb/web/districtdetails.htm?disId=143&amp;counter=173, Jewelers Row District,41.8808494, -87.6225401
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1342&amp;counter=174, Jewish People's Institute,41.8631549, -87.7132915
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=12902&amp;counter=175, John and Clara Merchant House,41.9514746, -87.7384032
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1343&amp;counter=176, K.A.M. Isaiah Israel Temple,41.8028883, -87.598619
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1344&amp;counter=177, Kaufmann Store and Flats,41.9239459, -87.6469769
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1345&amp;counter=178, Keck-Gottschalk-Keck Apartments,41.7935339, -87.5977918
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1346&amp;counter=179, Kenna Apartments,41.7700696, -87.57082899999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1347&amp;counter=180, Kent House,41.8406889, -87.62393879999999
https://webapps1.chicago.gov/landmarksweb/web/districtdetails.htm?disId=16&amp;counter=181, Kenwood District,41.8095067, -87.6074718
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13302&amp;counter=182, Kenwood United Church of Christ,41.8112321, -87.59976619999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13042&amp;counter=183, Kimbell Trust &amp; Savings Bank (Former),41.924896, -87.7173018
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1349&amp;counter=184, King-Nash House,41.8830651, -87.70758099999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1350, Krause Music Store,41.965301, -87.6861021
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13143, Lake Shore &amp; Michigan Southern Railway Bridges,41.6938155, -87.5567902
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1351, Lake-Franklin Group,41.88536999999999, -87.63507
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1352, Laramie State Bank Building,41.8952034, -87.7558353
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1353, LaSalle Street Cable Car Powerhouse,41.8909552, -87.63302039999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1354, Lathrop House,41.9018761, -87.625001
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=1355, Leiter II Building,39.1478866, -123.2068489
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13026, Lincoln Avenue Row House District,41.9171497, -87.63747149999999
https://webapps1.chicago.gov/landmarksweb/web/landmarkdetails.htm?lanId=13005, Lindblom (Robert) Technical High School Building,41.7820653, -87.67213699999999
